ID_Cliente,ID_Produto,Quantidade
3,27,97
10,5,60
10,28,38
6,25,53
10,21,83
12,1,41
15,8,84
15,26,68
6,9,57
15,9,93
8,16,69
11,30,84
15,22,20
8,22,40
11,5,71
10,28,27
14,18,85
6,5,81
2,2,34
9,16,74
7,10,74
6,9,100
4,11,4
3,30,91
7,7,39
13,21,46
14,1,30
14,13,92
6,2,45
13,10,78
12,18,100
5,12,28
11,10,4
4,20,75
3,10,68
7,13,100
14,28,51
2,3,54
3,10,76
9,5,41
9,22,17
5,28,54
9,15,41
1,24,41
7,15,59
6,2,81
5,28,5
8,25,26
5,25,92
10,5,26
14,15,42
5,7,79
13,17,32
9,21,67
9,4,69
6,10,71
6,27,12
6,24,75
5,13,12
13,12,44
12,10,93
1,27,41
13,7,67
8,7,74
11,15,48
15,27,28
4,9,17
7,19,71
12,21,99
5,17,36
15,12,78
4,6,3
14,19,47
9,29,46
11,26,18
8,8,44
15,14,14
7,6,84
15,21,26
13,4,38
7,22,46
4,3,52
3,6,38
3,7,31
4,29,61
9,9,28
3,22,76
11,26,49
3,3,49
12,5,9
8,13,55
12,21,32
15,12,18
5,11,17
6,17,16
1,16,59
3,1,53
5,17,72
5,8,35
7,16,12
1,3,41
14,21,12
1,30,46
14,27,41
9,11,9
12,11,30
6,21,17
7,16,32
8,13,33
14,24,14
5,28,12
12,9,26
14,2,16
4,4,70
15,6,66
5,8,71
15,2,46
6,29,91
1,13,1
14,6,77
15,23,78
7,15,87
6,7,9
10,6,89
2,22,2
14,27,5
3,14,65
5,5,54
10,21,42
1,17,53
4,12,76
6,28,17
12,21,84
5,24,28
9,2,71
8,12,39
11,10,51
3,10,28
11,8,75
12,2,97
4,4,45
11,17,8
13,22,36
7,1,9
14,1,12
2,18,21
10,2,56
7,17,10
15,15,44
2,28,62
8,5,11
8,23,43
12,7,43
14,23,1
14,3,100
2,29,58
13,20,49
7,2,38
11,24,74
5,9,22
10,20,14
1,17,1
4,26,89
10,15,67
3,8,76
13,9,35
6,13,42
7,4,1
11,4,24
4,17,32
14,25,25
3,14,75
4,5,32
11,24,65
7,17,30
6,9,90
14,23,1
4,28,71
9,25,38
14,9,18
3,7,29
2,22,36
6,17,15
13,18,35
10,21,85
15,22,2
10,19,22
14,28,92
4,24,96
12,2,95
10,28,44
15,20,57
5,6,100
11,19,13
2,17,63
11,26,69
5,13,62
10,8,90
7,22,28
6,2,1
3,28,72
8,13,84
4,9,45
12,12,77
10,19,28
4,11,100
1,15,97
14,12,100
6,27,47
9,14,95
11,4,36
9,23,59
13,23,92
14,14,62
4,24,88
8,30,29
14,14,5
2,24,49
15,20,8
3,7,84
15,2,10
3,9,83
7,8,88
4,6,54
10,3,22
13,15,29
11,25,9
5,3,63
5,21,78
13,5,11
5,9,49
13,7,27
14,7,62
2,19,67
10,7,21
5,24,42
3,12,67
2,25,29
15,15,27
9,10,70
11,9,98
1,8,81
14,15,12
14,10,73
1,14,64
10,21,43
9,29,3
4,23,77
7,22,14
1,21,26
9,13,67
15,22,87
12,13,94
2,18,74
3,28,29
6,19,93
14,18,92
5,7,27
9,25,90
7,9,60
10,26,18
14,9,16
14,5,22
9,24,12
12,26,71
1,4,7
1,15,37
11,9,70
6,25,28
6,10,73
14,20,78
11,24,70
10,18,90
8,3,67
7,19,89
13,16,5
1,30,19
11,29,62
4,13,21
1,6,58
11,8,29
15,20,83
2,15,33
6,15,63
3,26,9
13,17,98
15,24,28
7,7,80
15,15,92
10,20,2
10,8,59
14,29,3
1,25,27
12,8,80
7,2,56
10,13,15
8,1,50
6,7,59
13,9,62
13,12,21
15,21,24
10,4,2
7,27,17
14,7,17
3,16,87
11,17,96
15,21,97
3,22,70
7,28,32
13,16,24
4,26,5
9,9,80
15,15,42
11,21,44
11,11,36
1,21,32
4,13,68
3,13,96
1,7,92
15,25,10
10,23,83
11,23,77
15,9,28
3,30,5
14,11,67
14,26,93
15,26,19
3,14,5
9,26,13
7,22,81
7,30,77
9,21,3
4,11,21
12,7,8
6,19,89
13,24,23
2,13,63
3,22,58
1,9,58
5,28,70
1,28,43
12,16,22
4,10,53
12,28,19
15,21,91
12,12,56
11,27,46
5,6,71
1,1,47
5,1,87
9,15,21
15,2,19
3,27,9
15,4,14
15,3,20
12,28,96
14,2,64
10,11,94
4,23,47
8,16,74
2,23,85
6,2,45
12,8,82
14,1,60
6,27,22
2,8,46
12,25,56
8,7,97
13,22,37
1,12,87
4,21,47
7,5,51
4,13,55
1,24,71
8,21,6
11,16,8
9,15,87
8,1,66
5,16,85
11,16,4
1,8,48
8,10,90
5,26,91
13,25,20
15,19,86
9,14,20
9,1,18
13,19,32
8,11,30
10,20,32
9,29,93
9,15,33
9,3,23
6,22,22
14,2,8
7,15,44
7,22,94
5,2,1
2,5,45
14,14,59
6,14,75
14,27,40
8,11,31
7,29,42
12,2,60
8,27,43
12,6,60
6,11,21
6,26,4
12,16,84
8,12,93
15,24,26
1,9,95
7,6,26
8,28,50
3,7,37
4,7,18
14,7,25
6,15,42
14,15,61
13,5,51
6,8,92
1,17,76
13,14,21
8,11,30
1,30,29
6,17,37
12,15,27
12,7,33
7,1,43
2,28,74
11,13,4
7,25,85
8,24,88
12,14,26
12,29,65
3,8,75
12,24,34
9,7,72
8,10,63
4,21,62
7,15,97
8,23,67
12,5,7
12,6,76
4,9,46
3,30,10
5,5,38
6,21,72
5,10,89
15,10,79
4,1,37
12,24,100
9,11,57
3,5,80
7,30,36
9,14,46
2,9,58
8,23,1
14,2,38
1,27,4
6,16,73
14,11,97
14,23,76
2,9,58
8,15,98
6,28,52
3,6,51
12,18,20
1,10,6
13,22,94
6,8,63
15,2,7
11,27,15
10,17,26
13,21,28
8,1,15
11,17,81
12,15,20
10,18,86
2,3,71
4,5,62
15,28,51
13,10,29
3,7,93
4,20,46
4,7,8
11,19,54
11,29,22
9,27,59
11,20,4
14,18,3
10,14,39
11,3,99
6,30,71
6,28,34
14,24,7
7,19,26
14,9,2
6,1,67
6,19,24
8,3,46
15,13,68
13,3,79
15,3,37
4,26,97
14,29,73
10,21,79
1,15,31
13,2,13
4,22,6
13,19,28
4,18,50
4,26,49
4,25,74
6,2,31
8,28,95
1,29,24
12,7,69
9,16,52
15,9,49
7,6,96
1,4,47
6,29,52
14,12,15
4,21,3
9,9,34
15,2,73
1,29,23
5,29,47
1,8,45
3,22,94
9,2,81
7,1,7
7,3,42
7,15,30
11,12,74
9,4,27
11,10,4
4,2,51
9,18,15
3,15,64
15,16,67
8,17,78
9,26,39
9,24,32
1,1,35
7,5,26
10,17,86
1,30,67
10,28,12
7,2,23
1,9,88
4,8,100
7,18,34
14,30,12
6,5,100
5,8,61
15,25,26
7,12,50
11,30,48
8,4,26
3,16,41
13,16,64
15,22,14
6,1,88
5,2,41
15,28,91
14,12,2
12,21,68
9,8,62
12,29,63
10,8,98
8,18,99
14,6,13
12,13,7
14,29,75
7,16,86
15,1,81
5,28,70
1,7,10
14,16,26
12,21,40
9,4,67
9,7,99
14,20,30
8,10,5
15,2,79
5,30,51
11,20,5
4,14,44
10,4,41
11,30,93
14,4,39
10,18,88
11,11,57
3,19,23
2,10,59
5,30,12
5,5,29
9,12,75
1,5,52
5,22,82
3,5,89
4,13,99
8,5,31
11,21,16
4,6,95
1,29,26
8,23,18
2,29,67
13,26,1
6,20,54
2,7,22
14,9,95
1,9,76
6,19,35
14,23,46
8,9,97
5,2,16
11,13,55
13,22,1
12,17,12
12,30,66
9,28,96
6,23,62
15,3,39
2,5,96
10,8,71
2,4,41
15,26,80
15,4,99
15,28,9
11,16,62
13,28,21
4,12,8
3,27,20
14,2,63
4,6,83
3,3,97
2,5,40
14,25,91
14,2,69
11,6,20
10,2,40
13,6,7
12,6,62
13,2,69
3,5,25
11,25,3
11,18,9
3,12,62
13,8,71
15,3,91
11,15,33
12,7,81
15,5,23
2,21,14
14,15,48
11,29,60
15,22,14
12,12,4
3,8,99
4,26,12
4,25,98
3,18,17
7,2,24
4,11,21
7,18,46
10,25,33
13,11,39
1,19,36
3,1,52
1,7,59
7,30,35
15,6,27
8,8,77
1,22,82
6,26,69
1,6,31
14,16,66
3,4,40
2,5,81
9,30,65
11,23,89
2,21,71
9,17,41
14,22,80
14,28,31
2,11,30
5,8,35
12,12,64
8,14,75
5,13,39
11,16,63
11,21,42
12,2,51
9,28,6
9,5,59
13,4,98
2,4,65
1,9,61
4,19,56
5,16,85
13,17,7
12,11,48
7,18,51
4,1,45
3,19,77
6,28,39
13,16,51
2,22,20
1,22,22
1,3,15
3,16,100
5,18,48
4,6,20
8,25,46
3,1,67
3,19,59
14,3,18
11,6,22
13,23,60
4,27,27
7,4,82
6,1,11
10,14,44
5,20,25
4,24,5
12,10,58
11,18,85
15,10,7
2,30,42
15,17,40
4,9,65
10,26,99
1,11,26
2,18,38
8,12,19
3,17,48
8,27,26
6,10,74
9,17,98
3,12,86
8,7,7
3,28,57
10,11,18
11,7,57
8,7,38
1,18,20
5,27,20
5,15,42
15,30,57
7,26,80
14,26,90
11,17,41
12,7,36
11,1,52
4,19,15
5,28,77
15,3,89
13,3,26
8,19,96
2,16,44
8,5,1
9,6,82
11,2,23
15,14,64
13,27,75
9,24,71
10,29,10
8,14,27
14,7,53
12,5,89
4,6,66
6,26,66
13,21,22
2,1,14
7,9,37
3,23,74
1,5,91
11,6,78
14,4,31
15,19,60
7,24,39
10,28,12
14,24,77
3,20,96
11,4,17
15,21,54
15,28,55
6,21,5
8,29,41
11,1,27
5,22,4
15,6,88
15,1,43
10,13,53
10,12,32
13,14,74
7,4,80
11,11,32
13,22,23
3,7,31
7,27,10
3,6,5
3,18,25
1,14,55
15,21,48
4,7,38
8,26,92
2,12,12
2,22,67
12,16,16
4,1,46
3,2,21
14,10,68
12,10,34
7,8,36
11,18,26
1,24,77
11,16,85
6,9,73
14,3,47
12,13,26
12,9,38
1,27,48
15,29,79
1,21,24
10,24,10
4,7,37
14,22,89
1,1,92
2,18,49
13,2,70
8,28,9
7,20,81
11,26,92
5,19,2
15,6,71
15,24,74
8,6,69
15,11,56
10,20,43
1,6,35
11,1,79
15,14,97
10,21,94
10,29,61
7,24,5
2,23,62
5,18,33
4,6,42
2,5,39
1,12,11
4,3,23
12,7,1
13,19,26
12,12,16
5,12,71
7,3,70
9,2,68
13,16,23
2,28,67
5,11,57
7,17,6
4,11,79
2,20,87
15,17,37
4,30,8
9,28,36
9,23,64
11,25,87
15,17,29
8,3,90
1,19,45
15,17,12
12,8,51
8,10,32
4,22,58
14,6,71
10,26,57
13,17,50
2,13,74
5,4,57
15,10,31
6,15,74
7,22,1
8,11,30
7,8,84
14,29,42
2,10,80
8,30,79
13,28,46
2,23,70
3,15,14
12,5,83
9,15,21
5,30,75
4,19,15
8,14,41
4,5,6
8,14,43
9,14,83
11,19,15
10,30,23
7,16,42
3,19,98
11,11,20
2,28,32
11,25,14
1,26,37
13,27,30
12,10,96
1,12,66
1,11,77
12,21,47
5,24,83
1,2,65
12,12,67
9,3,16
5,5,56
4,16,21
8,27,57
4,9,77
15,5,69
14,6,12
9,3,64
1,30,45
5,27,69
2,1,14
6,20,12
15,11,100
4,8,81
4,6,15
12,28,99
1,4,69
6,16,36
15,28,5
15,8,45
3,3,35
4,12,49
10,5,80
9,29,33
7,15,17
8,13,85
10,28,95
13,13,97
6,6,88
15,14,15
15,22,12
12,7,47
11,30,85
10,27,86
11,11,39
5,28,71
13,4,91
1,26,50
14,5,40
13,1,27
10,13,91
7,15,38
12,24,98
9,19,85
7,18,7
10,29,98
15,27,69
10,9,11
10,25,82
8,27,20
12,20,63
4,20,24
2,11,93
4,29,68
7,19,33
4,22,55
1,2,2
9,28,76
11,15,51
1,15,47
15,15,67
7,29,63
15,9,87
1,8,24
14,11,78
1,15,82
13,28,19
12,8,71
4,1,36
10,22,5
8,7,22
8,6,63
15,27,28
7,12,22
11,4,93
10,4,5
4,19,24
14,7,32
14,20,25
4,19,90
7,24,43
6,4,96
2,2,3
5,12,42
13,21,64
11,23,66
9,12,93
5,25,92
10,16,21
1,26,17
7,4,87
6,24,27
11,19,79
1,13,58
14,14,11
8,14,58
13,18,96
12,14,100
8,13,68
1,14,84
2,15,37
14,25,83
7,29,74
13,16,24
1,2,35
3,16,83
11,9,23
10,7,82
11,10,27
4,30,29
2,22,56
12,17,26
2,17,19
7,25,64
7,18,77
15,17,29
14,30,32
14,30,35
1,29,25
13,17,32
4,18,63
13,24,44
10,27,35
4,29,100
14,27,9
11,18,44
6,10,76
1,24,93
1,20,63
2,21,37
4,10,5
11,29,49
4,9,9
3,15,68
5,5,87
4,22,41
4,3,85
2,2,8
5,24,64
15,10,35
4,17,34
13,29,74
10,24,71
8,28,81
1,25,90
5,14,22
6,25,47
12,22,79
10,23,54
10,18,1
13,7,85
5,21,92
15,7,9
8,25,61
7,21,89
7,17,76
14,10,74
6,5,73
3,25,3
3,27,88
9,12,38
3,11,13
5,21,43
3,19,31
11,8,79
11,24,30
9,30,38
2,14,54
7,23,96
5,20,7
4,9,30
11,27,40
12,13,65
14,27,84
15,3,38
8,23,7
9,13,48
7,1,94
12,20,82
7,8,84
7,1,39
5,15,47
5,25,63
13,27,52
8,11,14
9,10,58
6,13,36
8,6,45
10,7,63
11,19,1
8,19,39
7,26,58
8,6,67
2,23,25
11,21,50
11,4,54
13,3,77
10,16,47
6,13,99
6,30,71
2,16,80
1,16,92
14,19,50
1,11,40
4,5,55
10,29,36
5,29,68
12,26,57
9,7,4
8,17,17
6,17,52
13,11,99
1,28,45
12,4,49
10,8,71
4,23,68
15,16,46
5,28,7
3,18,83
7,26,64
7,14,39
1,12,79
1,8,87
2,27,81
7,30,79
13,15,33
15,18,93
13,24,42
8,13,39
6,4,68
14,16,52
1,13,23
4,11,95
4,18,49
15,11,47
11,2,84
15,25,13
10,14,68
8,25,83
1,19,50
6,4,89
7,24,63
10,13,73
10,16,61
4,6,52
4,1,20
9,13,77
9,14,15
5,10,50
9,2,98
4,12,43
15,26,73
6,4,50
4,3,86
12,10,59
15,9,4
14,8,70
12,17,52
6,17,50
1,20,90
14,11,88
12,2,16
13,20,50
7,12,69
6,8,92
9,6,93
9,9,10
2,26,50
11,1,12
10,9,25
8,30,22
3,4,50
11,22,34
12,8,60
2,9,84
11,17,46
5,4,7
7,7,78
13,19,24
7,1,50
14,21,89
12,9,12
15,21,19
5,16,92
9,12,71
15,22,15
5,12,52
5,11,13
15,7,96
2,4,3
12,3,58
5,5,50
10,28,10
7,26,42
14,19,56
13,25,4
8,1,85
9,4,87
4,18,74
4,20,80
13,2,4
13,17,25
15,19,55
15,12,91
7,25,99
3,17,70
14,30,67
15,24,79
9,26,38
12,23,96
14,17,62
4,17,48
5,22,98
7,14,2
5,27,1
10,12,71
11,10,51
3,1,34
3,18,94
6,27,58
12,27,35
10,3,79
1,9,32
10,26,68
14,21,21
14,14,64
9,29,36
7,9,18
2,14,31
11,16,93
8,7,74
12,8,59
9,28,50
4,27,25
11,24,60
12,14,48
3,16,70
5,21,86
3,22,71
4,3,34
8,19,85
1,5,85
8,13,21
7,23,39
6,17,53
10,11,68
1,7,27
4,9,35
12,11,23
3,19,98
6,1,82
14,16,32
2,22,77
4,18,75
7,27,3
5,30,82
12,24,44
2,21,4
5,4,79
8,4,9
3,17,46
10,23,12
12,26,81
13,21,21
2,11,1
3,29,44
4,19,75
6,1,75
13,23,33
13,11,51
9,18,9
10,16,26
3,14,69
1,12,40
7,6,51
9,24,56
9,26,93
15,14,5
11,17,16
2,8,71
7,13,20
11,16,46
10,30,82
1,21,19
10,9,41
1,24,51
5,8,88
8,15,59
1,20,52
15,29,84
7,22,82
6,6,11
11,11,82
12,29,62
3,5,70
14,23,10
8,30,44
8,28,68
7,24,62
5,20,47
7,28,48
5,16,60
4,14,6
15,4,68
6,10,27
13,29,31
11,20,32
1,18,15
12,5,18
11,23,58
14,12,41
1,22,37
6,18,88
4,24,45
12,15,80
7,14,7
1,17,30
3,18,10
4,22,77
1,7,19
4,2,84
3,26,64
7,23,98
1,21,68
11,11,16
14,15,62
4,30,4
11,18,55
9,29,58
11,19,26
1,14,96
8,13,52
10,15,87
1,28,49
3,1,20
2,1,59
8,18,13
12,27,64
10,25,29
10,25,59
1,29,79
4,30,96
14,29,3
12,6,29
11,13,74
4,4,97
8,16,84
6,22,20
2,3,70
10,8,29
3,17,2
6,8,83
3,27,74
8,28,23
7,3,28
13,21,64
6,27,28
1,18,76
13,3,96
14,10,14
2,23,36
6,15,88
15,3,47
14,9,37
11,23,69
15,18,27
14,29,60
13,29,77
5,9,61
14,1,39
6,3,51
3,15,50
11,6,84
11,27,32
12,15,68
12,22,30
10,30,93
1,16,38
13,6,51
10,19,16
15,25,11
12,15,39
15,14,24
14,8,77
14,20,39
3,24,73
15,5,6
1,23,42
2,18,55
9,25,73
5,23,69
2,27,8
8,13,18
12,22,98
2,29,36
3,18,68
13,19,48
15,28,39
11,28,31
6,29,84
11,18,28
6,15,39
9,15,63
9,23,67
8,24,74
11,22,3
13,4,16
6,30,71
11,21,5
6,11,87
4,18,65
6,22,9
12,24,89
13,6,80
8,28,21
9,22,59
1,22,75
14,15,20
2,18,4
5,17,28
7,24,49
13,22,91
8,22,33
4,16,16
12,10,6
13,25,22
11,6,62
9,27,77
2,15,86
4,5,77
8,21,68
4,22,65
10,24,47
6,20,35
8,9,28
14,29,96
3,29,34
5,22,90
1,2,84
5,9,87
11,1,34
9,13,82
9,13,89
12,15,29
3,3,61
10,1,81
14,7,25
7,26,48
2,12,75
11,2,74
14,16,40
6,16,78
12,2,8
6,30,50
5,26,8
12,25,63
14,27,77
9,7,22
8,26,79
2,11,2
13,2,39
8,3,98
4,23,12
13,20,25
8,8,64
12,21,15
9,9,75
15,8,55
13,12,97
7,12,96
13,9,12
8,29,68
6,27,38
5,16,73
1,16,78
7,25,2
8,16,39
10,6,38
6,23,49
8,11,44
12,13,18
10,10,39
10,13,53
11,29,21
4,19,75
9,22,86
7,30,1
2,10,29
5,11,30
9,2,23
1,8,39
8,9,24
6,19,57
1,9,20
11,10,56
13,21,33
10,21,44
11,24,77
12,18,53
2,13,98
11,9,27
13,28,34
1,8,48
2,21,52
10,15,20
11,4,96
3,24,78
10,24,97
8,7,40
3,14,2
12,2,14
7,13,77
3,1,58
3,2,48
8,20,74
2,16,86
5,4,43
10,7,1
10,26,92
14,10,78
6,6,23
10,17,69
6,7,3
7,29,52
13,3,79
1,4,18
2,18,6
10,13,37
8,11,14
15,6,76
4,30,18
14,20,80
2,17,43
5,7,13
1,29,86
5,14,69
10,28,45
6,11,66
6,18,89
6,17,39
5,13,33
9,26,10
4,7,30
9,23,7
5,8,68
1,6,42
8,16,87
12,19,91
1,24,44
11,12,86
3,26,39
12,13,8
13,27,35
8,12,99
13,1,15
15,13,7
3,19,87
11,18,15
5,1,81
2,25,61
2,8,93
10,14,100
6,1,39
2,14,11
14,25,93
12,17,2
5,12,12
13,11,69
10,11,53
15,8,69
11,28,16
15,28,33
5,10,65
9,24,62
9,30,6
15,6,14
10,25,90
14,12,55
11,9,45
4,29,6
5,16,92
5,30,14
5,9,61
14,9,41
10,4,67
14,8,69
15,22,76
2,3,72
10,25,12
8,16,73
10,27,58
14,25,66
8,4,67
13,3,28
8,2,92
1,26,91
7,27,29
11,23,14
5,17,85
4,3,39
3,17,39
12,5,71
7,16,98
1,25,72
10,3,91
9,30,56
12,12,91
11,30,57
4,9,57
10,17,25
8,26,80
2,24,93
9,10,20
7,29,11
3,11,11
6,5,62
2,4,72
10,30,29
5,3,100
7,8,64
8,11,1
4,20,44
15,6,28
8,18,99
6,27,16
6,29,16
12,12,34
4,11,39
14,18,24
6,15,63
7,18,30
2,2,45
1,16,30
7,11,88
15,27,44
3,7,98
11,10,40
1,22,82
15,17,21
1,23,46
9,30,5
8,6,87
9,22,29
4,16,26
15,14,30
10,14,12
13,17,7
13,23,26
4,20,32
14,10,32
11,29,23
7,9,52
15,6,69
5,8,87
7,28,95
2,21,15
12,20,98
14,9,98
2,27,57
12,9,39
7,29,93
12,29,48
10,14,98
3,6,72
1,4,48
8,21,19
7,17,54
5,25,3
1,1,24
12,17,84
12,24,19
3,4,37
9,7,4
7,16,3
10,17,23
9,17,11
10,10,49
9,29,88
12,24,71
5,8,97
10,16,51
1,23,49
15,7,73
11,26,41
4,28,16
15,24,81
4,28,52
6,2,31
2,11,77
6,17,44
9,28,33
6,26,73
12,22,50
7,14,90
13,29,84
8,6,64
13,14,98
7,2,35
2,18,23
1,2,54
1,11,59
8,29,35
8,8,52
1,25,13
2,25,59
6,9,3
2,19,41
1,3,17
13,27,96
15,16,14
8,1,9
6,3,73
5,10,68
1,12,53
15,28,20
3,25,12
12,27,29
8,23,79
11,26,9
5,11,59
7,7,100
1,12,66
4,10,37
13,19,99
13,13,27
13,5,44
8,25,99
10,19,18
7,2,10
4,30,87
9,2,77
8,13,30
6,2,90
5,17,33
12,22,44
1,22,34
2,5,24
11,18,75
9,9,61
9,30,23
11,17,11
3,17,69
8,14,75
9,19,96
14,25,28
5,3,87
5,12,1
6,5,51
8,25,56
14,5,75
11,9,80
5,16,20
14,30,35
8,14,16
8,21,18
4,29,10
15,23,8
5,22,4
15,19,20
12,12,17
15,27,23
6,5,1
13,14,43
12,23,52
2,14,17
12,10,33
12,19,41
6,24,13
6,5,36
2,23,75
14,6,34
2,20,56
7,1,73
13,5,62
9,25,75
13,13,89
3,1,32
2,16,76
7,28,66
15,7,82
6,23,94
8,9,95
2,20,32
7,29,80
15,30,98
11,13,86
6,5,84
7,29,37
14,27,88
2,12,70
12,4,79
8,11,53
10,11,7
3,16,5
10,7,69
13,22,8
11,22,89
12,20,64
13,7,53
5,10,98
13,10,68
14,3,80
5,24,52
5,5,39
6,9,21
5,27,68
14,4,72
1,13,44
4,14,60
11,1,44
13,15,50
11,10,83
7,24,74
4,17,74
11,23,82
5,23,50
5,9,23
6,4,42
2,16,31
15,14,15
1,22,64
9,25,63
8,2,96
7,6,22
14,27,15
12,6,13
3,3,8
11,2,88
6,20,16
9,28,90
3,27,100
1,29,24
10,19,96
1,26,75
4,25,68
11,1,49
7,28,66
3,19,78
2,25,44
2,3,57
6,21,5
6,30,39
9,22,53
15,6,46
4,6,90
14,8,86
14,28,60
9,18,37
15,9,31
5,15,83
2,17,27
9,3,62
6,30,75
15,28,93
5,6,87
2,22,80
9,8,61
1,21,37
15,5,59
14,27,11
15,30,75
9,21,71
5,17,95
10,19,78
5,25,28
14,19,97
13,30,22
3,6,82
2,14,95
11,14,72
1,14,98
8,3,99
11,4,72
11,2,28
12,16,58
9,12,97
2,8,45
13,28,94
3,25,70
5,17,58
8,11,67
12,26,93
10,26,16
4,25,23
4,30,56
8,17,94
3,27,45
3,9,19
13,15,60
12,29,19
9,14,34
12,30,93
9,25,55
4,9,94
3,20,50
7,11,11
4,28,95
3,23,73
1,26,63
14,25,24
9,18,42
2,27,67
10,25,87
2,16,55
12,17,48
3,6,3
14,23,33
10,3,73
7,13,82
6,26,33
8,30,76
8,26,67
14,29,98
5,12,40
2,23,38
10,16,25
12,28,13
10,28,47
7,29,59
12,20,9
5,2,33
11,12,29
14,18,58
14,7,95
5,18,88
15,1,86
4,15,3
3,24,51
5,24,16
1,16,9
14,18,72
15,21,41
4,19,64
14,2,48
9,23,15
9,11,83
13,21,96
12,3,50
13,8,90
8,2,21
7,5,57
11,24,69
14,20,51
14,16,87
9,27,82
6,21,96
12,21,52
2,16,96
12,17,64
2,19,2
15,23,47
4,19,18
14,27,99
15,18,98
2,17,42
7,4,71
14,21,68
9,3,94
3,6,88
7,24,54
7,27,78
5,8,62
5,14,40
10,5,6
6,16,84
7,1,77
14,18,7
15,11,54
13,22,77
1,23,26
10,17,50
13,26,77
11,22,53
3,16,31
10,14,76
11,25,10
10,9,40
5,3,64
11,20,37
4,24,15
4,20,41
9,15,83
15,2,22
1,15,31
6,11,25
10,5,1
14,22,12
12,12,43
12,5,16
5,2,27
8,23,7
10,14,86
14,10,55
7,7,49
2,7,43
5,30,39
14,3,16
5,28,93
7,24,99
11,17,94
4,21,71
15,3,99
4,15,21
10,17,2
11,28,74
9,19,10
5,19,92
13,5,40
9,3,22
1,25,63
4,30,78
15,11,86
14,16,22
10,30,67
4,19,9
1,16,69
9,27,11
1,1,7
15,18,11
6,18,81
1,15,5
9,7,4
12,6,3
3,23,23
14,17,35
10,20,85
14,28,100
2,13,69
7,3,71
13,14,37
15,30,75
8,17,31
2,10,44
13,23,35
5,30,95
1,19,50
13,17,36
8,17,70
8,6,89
1,4,57
8,2,57
2,24,12
9,15,7
5,27,38
8,1,76
14,23,34
9,25,5
1,12,80
5,26,93
8,9,37
13,4,5
5,4,44
10,18,95
6,23,61
7,25,51
15,4,18
8,18,75
7,8,32
7,25,38
12,21,4
5,11,22
12,21,99
11,22,76
11,30,66
14,13,83
13,27,22
7,8,82
10,20,3
9,25,55
12,21,72
3,5,58
15,21,4
4,28,9
5,30,30
14,26,59
4,28,69
5,15,37
13,14,71
8,24,5
5,24,50
5,2,52
7,2,38
11,22,8
12,6,30
7,14,11
8,18,18
13,25,78
2,28,67
10,23,90
9,25,67
7,1,88
3,14,86
13,22,56
6,23,76
7,23,85
14,5,39
11,10,85
15,24,92
10,11,45
1,12,16
10,4,3
5,24,43
10,24,92
3,7,77
1,6,1
6,7,31
10,12,47
9,15,24
5,7,14
6,25,39
10,1,43
11,27,75
12,25,68
11,24,49
9,24,1
5,13,62
12,28,81
6,24,80
4,11,54
5,10,45
7,7,47
7,16,49
7,12,5
12,21,7
6,24,80
2,12,96
7,3,83
9,13,77
4,12,32
11,12,57
3,16,12
2,1,72
5,14,20
14,24,16
8,12,31
2,7,7
2,16,19
2,6,100
3,14,93
1,30,31
10,18,24
13,9,81
7,15,42
6,19,7
12,3,2
3,23,8
12,2,27
15,16,12
1,2,75
2,17,99
12,19,69
8,14,74
3,1,93
6,17,79
13,10,16
4,18,70
15,29,58
9,9,34
8,12,50
15,29,39
4,1,40
2,29,11
4,5,12
11,14,23
9,20,53
3,27,57
3,19,15
6,2,96
9,7,46
4,7,26
8,8,97
13,5,91
11,8,76
6,4,70
7,12,3
14,30,83
11,10,22
14,20,71
9,10,46
14,10,34
5,21,38
13,27,21
4,13,53
5,22,33
5,30,21
2,7,42
5,6,43
5,21,75
3,28,26
11,25,17
3,24,89
12,21,26
1,20,40
3,21,100
14,8,2
14,1,48
3,13,13
6,25,98
3,6,65
12,30,79
12,8,47
14,3,30
14,16,63
2,15,31
10,23,20
15,15,36
2,2,16
2,30,29
1,21,18
12,3,38
9,30,6
2,17,98
1,22,10
5,27,35
6,5,25
4,24,89
3,22,74
4,3,93
4,10,56
6,8,74
10,3,23
8,24,45
10,19,39
13,26,49
8,7,71
8,16,30
9,16,27
9,21,16
8,23,12
1,8,94
15,28,32
15,4,29
5,20,87
5,16,97
3,2,90
5,30,86
6,15,42
4,15,71
6,11,68
12,25,81
14,7,21
6,22,9
12,3,68
12,29,88
1,19,85
12,1,23
1,16,16
13,3,84
10,16,42
6,14,17
5,24,30
11,15,99
2,18,74
9,15,8
10,14,16
2,15,39
12,14,8
3,23,89
13,28,12
13,7,55
15,10,30
8,25,95
8,2,28
5,17,36
6,28,85
15,13,59
8,20,31
6,16,51
15,5,48
8,11,16
15,18,31
11,26,32
12,28,57
10,29,85
12,16,87
3,11,19
15,2,67
7,15,22
10,30,90
7,7,61
5,26,11
2,25,93
14,9,30
6,1,89
2,26,40
15,14,23
11,5,65
13,17,28
12,3,66
7,22,100
7,18,1
4,18,55
4,1,19
6,20,59
4,23,52
10,19,48
11,20,32
7,11,93
15,9,61
9,24,57
13,1,2
15,3,12
10,27,83
8,15,88
2,25,22
11,5,78
13,2,23
13,25,11
11,6,87
